125 atomize, 125 atomizer in analytical flame spectroscopy, 125 atom­molecule complex mechanism, 126 atropisomers, 126 attachment, 126 attenuance, , 127 attenuance filter, 127 attenuation, 127 attenuation coefficient, 127 atto, 128 attractive potential-energy surface, 128 attractive­mixed­repulsive (AMR) classification, 128 attributable risk, 128 aufbau principle, 128 Auger effect, 129 Auger electron, 129 Auger electron spectroscopy, 129 Auger electron yield, 129 Auger yield, 129 autacoid, 130 auto-ionization in mass spectrometry, 130 autocatalytic reaction, 130 automation in analysis, 130 automerization, 130 autophobicity, 131 autoprotolysis, 131 autoprotolysis constant, 131 autoradiograph, 132 autoradiolysis, 132 auxiliary electrode, 132 auxochrome ,[obsolete] 132 auxotrophy, 132 average current density, 133 average degree of polymerization, 133 average life in nuclear chemistry, 133 average rate of flow in polarography, 133 Avogadro constant, 133 avoided crossing of potential-energy surfaces, 134 Avrami equation, 134 axial chirality, 135 axial (equatorial), 135 axialite in polymer crystals, 136 axis of helicity, 136 aza-di--methane rearrangement, 136 azacarbenes ,[obsolete] 137

azanes, 137 azenes ,[obsolete] 137 azides, 138 azimines ,[obsolete] 138 azines, 138 azinic acids, 138 azlactones, 139 azo compounds, 139 azo imides, 139 azomethine imides, 140 azomethine oxides, 140 azomethine ylides, 140 azomethines, 140 azonic acids, 141 azoxy compounds, 141 azylenes ,[obsolete] 141 -cleavage in mass spectrometry, 141 -decay, 141 -particle, 142 back donation, 142 back electron transfer, 142 back extraction, 142 back scatter coefficient in in situ microanalysis, 142 back scattered electrons (BSEs) in in situ microanalysis, 143 back washing ,[obsolete] 143 backbone, 143 backflush, 143 background concentration (level) in atmospheric chemistry, 143 background mass spectrum, 144 background of a radiation measuring device, 144 background radiation, 144 backscatter, 144 baffle chamber in atmospheric chemistry, 145 bag filter in atmospheric chemistry, 145 baghouse in atmospheric chemistry, 145 Bainite transition, 145 baking in carbon chemistry, 146 Baldwin's rules, 146 band spectra, 146 bandgap energy , 146
bandpass filter, 147 bar, 147 barbiturates, 147 barn, 147 Barton reaction, 148 base, 148 base electrolyte, 148 base kind of quantity, 148 base pairing, 148

IUPAC Compendium of Chemical Terminology

iv

base peak in mass spectrometry, 149 base quantity, 149 base unit of measurement, 149 baseline error in spectrochemical analysis, 149 baseline in chromatography, 150 basicity, 150 basis function, 150 basis set, 150 batch in analytical chemistry, 151 batch operation in analysis, 151 batch reactor, 151 Bates­Guggenheim convention, 151 bathochromic shift (effect), 152 bead-rod model, 152 bead-spring model, 152 beam current in in situ microanalysis, 152 beam diameter in in situ microanalysis, 153 becquerel, 153 bed volume in chromatography, 153 Beer­Lambert law (or Beer­ Lambert­Bouguer law), 153 before mass analysis in mass spectrometry, 154 Bell­Evans­Polanyi principle, 154 benchmark dose ( ) and lower effective dose ( ), 154 bending of energy bands, 155 Bent's rule, 155 benzenium ions, 155 benzenonium ions ,[obsolete] 155 benzylic groups, 155 benzylic intermediates, 156 benzynes, 156 betaines, 156 betweenanenes, 157 bias error, 157 biased linear pulse amplifier, 157 bicycle rearrangement, 157 bicycle-pedal (BP) mechanism, 158 bifunctional catalysis, 158 bilayer, 159 bimodal distribution, 159 bimodal network, 159 binder, 159 binder coke, 159 binder in chromatography, 160 binding energy, 160 binding site, 160 Bingham flow, 160 bioassay, 161

bioavailability (general), 161 bioavailabilty in pharmacokinetics, 161 biocatalyst, 162 biochemical (biological) oxygen demand ( ), 162 biochip, 162 bioconjugate, 162 biodegradable polymer, 163 biodegradation, 163 bioelectronics, 163 bioisostere, 163 biological effect monitoring, 164 biological exposure index ( ), 164 biological half life, 164 biological monitoring, 164 biological tolerance values for working materials (Biologische Arbeitsstoff Toleranz Werte (BAT)), 165 bioluminescence, 165 biomarker, 165 biomass, 165 biomimetic, 165 biopolymers, 166 bioreactor, 166 biosensor, 166 biosphere in atmospheric chemistry, 166 biosynthesis, 166 biotechnology, 167 biotransformation, 167 biphotonic excitation, 167 biphotonic process, 167 bipolarons, 167 biradical, 168 bisecting conformation (eclipsing conformation), 168 bismuthanes, 169 bismuthines, 169 bisphenols, 169 bivane in atmospheric chemistry, 170 black film, 170 blank value in analysis, 170 blaze-angle in spectrochemical analysis, 170 bleaching in photochemistry, 171 block, 171 block copolymer, 171 block macromolecule, 171 block polymer, 171 blotting in biotechnology, 172 blowdown in atmospheric chemistry, 172 blue shift, 172 boat, 172

Bodenstein approximation, 172 body burden, 172 bohr, 173 Bohr magneton, 173 Bohr radius, 173 bolometer, 173 Boltzmann constant, 174 bomb-digestion in spectrochemical analysis, 174 bond, 174 bond dissociation, 174 bond energy in theoretical chemistry, 175 bond energy (mean bond energy), 175 bond length, 175 bond number, 175 bond orbital, 176 bond order, 176 bond order , 176
bond-dissociation energy, , 177 bond-dissociation energy (BDE) in theoretical chemistry, 177 bond-energy-bond-order method, 177 bonded phase in chromatography, 177 bonding molecular orbital, 178 bonding number, 178 boranes, 178 boranylidenes, 178 borderline mechanism, 178 borenes, 179 borinic acids, 179 Born­Oppenheimer (BO) approximation, 179 boronic acids, 179 borylenes, 179 boson, 180 bound fraction in radioanalytical chemistry, 180 boundary layer in atmospheric chemistry, 180 bowsprit (flagpole), 180 branch point in polymers, 181 branch (side chain, pendant chain) in polymers, 181 branch unit in polymers, 181 branched chain in polymers, 181 branched polymer in polymers, 182 branching chain reaction, 182 branching decay, 182 branching fraction, 182 branching index in polymers, 182 branching plane, 183 branching ratio, 183 break of a foam, 184

IUPAC Compendium of Chemical Terminology

v

break of an emulsion, 184 Bredt's rule, 184 breeching in atmospheric chemistry, 184 breeze in atmospheric chemistry, 185 Bremsstrahlung, 185 Brewster angle, , 185
bridge, 186 bridge index, 186
bridge solution in measurement,
186 bridged carbocation, 186 bridging ligand, 187 brightness, 187 brightness of a laser dye, 188 bromohydrins, 188 Brooks and Taylor structure, 188 Brownian motion, 188 Brønsted acid, 189 Brønsted base, 189 Brønsted relation, 189 bubble column, 190 bubbler in atmospheric chemistry, 190 buffer-addition technique in analytical flame spectroscopy, 190 bulk concentration in electroanalysis, 190 bulk mesophase, 191 bulk rheology, 191 bulk sample, 191 Bunnett­Olsen equations, 191 Bunsen burner, 192 Bunte salts ,[obsolete] 192 burn-up, 192 burn-up fraction, 192 burning tension of an electrical arc, 193 burning velocity, of a flame
frontin flame emission and absorption spectrometry, 193 bypass injector in gas chromatography, 193 -parameter, 193 C-terminal residue in a polypeptide, 193 C. I. P. system, 194 cage, 194 cage compound, 194 cage effect, 194 Cahn­Ingold­Prelog system, 194 calcination, 195 calcined coke, 195 calibration component, 195

calibration function in analysis, 195 calibration gas mixture in atmospheric chemistry, 196 calibration in analysis, 196 calibration material in analysis, 196 calibration mixture in analysis, 196 calibration sample in analysis, 197 calixarenes, 197 calorie, 197 calorimetric titration, 198 calorimetry, 198 candela, 198 canonical rate constant, 198 canonical variational transition-state theory (CVTST) , 199 capacitance hygrometer, 199 capacitance, of a plate capacitor, 199 capillary column in chromatography, 199 capillary condensation, 199 captodative effect, 200 capture, 200 capture cross-section, 200 capture -radiation, 200 carbaboranes, 201 carbamates, 201 carbanion, 201 carbena ,[obsolete] 202 carbene analogues, 202 carbene radical anions, 202 carbene radical cations, 202 carbenes, 203 carbenium centre, 203 carbenium ion, 204 carbenoids, 204 carbinolamines ,[obsolete] 204 carbinols ,[obsolete] 204 carbinyl cations ,[obsolete] 204 carbo-reduction, 205 carbocation, 205 carbocyclic compounds, 205 carbodiimides, 205 carbohydrates, 205 carbon, 206 carbon artifact, 206 carbon black, 206 carbon cenospheres, 207 carbon cloth, 207 carbon dioxide laser (CO2 laser),
207 carbon electrode, 207 carbon felt, 208 carbon fibre, 208

carbon fibre fabrics, 208 carbon fibres type HM , 208 carbon fibres type HT, 209 carbon fibres type IM, 209 carbon fibres type LM, 210 carbon fibres type UHM, 210 carbon loading of the packing materialin liquid chromatography, 210 carbon material, 210 carbon mix, 211 carbonaceous mesophase, 211 carbonitriles, 211 carbonium ion, 211 carbonization, 212 carbonyl compounds, 212 carbonyl imides, 212 carbonyl imines ,[obsolete] 213 carbonyl oxides, 213 carbonyl ylides, 213 carbon­carbon composite, 214 carboranes, 214 carboxamides, 214 carboxamidines, 214 carboxylic acids, 215 carbylamines ,[obsolete] 215 carbynes, 215 carbynium ions, 215 carotenes, 215 carotenoids, 216 carrier, 216 carrier atom in organic reaction mechanisms, 217 carrier gas, 217 carrier in radioanalytical chemistry, 217 carrier protein, 218 carrier-free ,[obsolete] 218 carry-over, 218 cascade impactor, 218 catabolism, 219 catabolite repression, 219 catalase, 219 catalymetric titration, 219 catalysed rate of reaction, ,
219 catalysis, 220 catalyst, 220 catalyst ageing, 220 catalyst decay, 221 catalyst in solvent extraction, 221 catalytic activity concentration, , 221 catalytic activity content, , 221 catalytic activity fraction of an isozyme, 222 catalytic activity, of an enzyme, 222

IUPAC Compendium of Chemical Terminology

vi

catalytic coefficient, 222 catalytic cracking, 223 catalytic current, 223 catalytic dehydrocyclization, 223 catalytic domain of a polypeptide, 224 catalytic graphitization, 224 catalytic hydrocracking, 224 catalytic hydrodesulfurization, 224 catalytic hydrogenolysis, 225 catalytic methanation, 226 catalytic reforming, 226 catalytic thermometric titration ,[obsolete] 226 cataphoresis ,[obsolete] 227 catecholamines, 227 catena-, 227 catenanes (catena compounds), 227 cathode, 228 cathodic transfer coefficient, ,
228 cation, 228 cation exchange, 229 cation exchanger, 229 cation-exchange polymer, 229 cationic polymer, 229 cationic polymerization, 229 cationotropic rearrangement, 230 cationotropy, 230 cavitands, 230 cavity dumping in photochemistry, 230 ceiling value ( ), 230 ceilometer in atmospheric chemistry, 231 cell constant of a conductivity cell, 231 cell error in spectrochemical analysis, 231 cell line, 231 Celsius temperature, , , 231 centi, 232 central atom, 232 centre of a Mossbauer spectrum, 232 centrifugal barrier, 232 centrifugal (centripetal) acceleration,
, 232
centrifugal force, , 233
centrifugal radius, , 233 cephalins (kephalins) ,[obsolete] 233 cephalosporins, 234 cephams, 234 cephems, 234 ceramer, 235

ceramic, 235 ceramic filter, 235 ceramic precursor, 235 ceramic yield, 236 ceramic-reinforced polymer, 236 ceramization, 236 Cerenkov detector, 236 Cerenkov effect, 236 Cerenkov radiation, 236 chain axis of a polymer, 237 chain branching, 237 chain carrier, 237 (chain) conformational repeating unit of a polymer, 237 chain entanglement, 238 chain fission yield, 238 chain folding in polymer crystals, 238 (chain) identity period of a polymer, 238 chain in polymers, 238 chain initiation, 239 chain length, , 239 chain polymerization, 239 chain reaction, 240 chain scission of a polymer, 241 chain transfer, 241 chain-ending step, 242 chain-orientational disorder in polymer crystals, 242 chain-propagating reaction, 242 chain-termination reaction, 242 chair, boat, twist, 242 chair­chair interconversion, 243 chalcones, 243 chamber saturation in gas chromatography, 244 change of a quantity, 244 change ratio of a quantity, 244 channel, 244 chaperon, 245 char, 245 characteristic group in organic nomenclature, 245 characteristic in analytical chemistry, 246 characteristic length in thin films, 246 characteristic mass for integrated absorbance, in electrothermal
atomization, 246 characteristic mass for peak absorption, in electrothermal
atomization, 246 characteristic mass, in
electrothermal atomization, 247 characteristic potential, 247

characteristic ratio in polymers, 247 characteristic X-ray emission, 247 charcoal, 248 charge, 248 charge density, , 248 charge hopping, 249 charge number, , 249 charge number in inorganic nomenclature, 249 charge number , , of a cell
reaction, 249 charge population, 249 charge recombination, 250 charge separation, 250 charge shift, 250 charge transfer transition to solvent (CTTS), 250 charge-exchange ionization in mass spectrometry, 250 charge-exchange reaction, 251 charge-inversion mass spectrum, 251 charge-permutation reaction, 251 charge-stripping reaction, 251 charge-transfer adsorption, 252 charge-transfer complex, 252 charge-transfer (CT) state, 252 charge-transfer (CT) transition, 252 charge-transfer device in radiation detection, 253 charge-transfer reaction in mass spectrometry, 253 charge-transfer step of an electrode reaction, 253 charring, 254 chelate, 254 chelating polymer, 254 chelation, 254 cheletropic reaction, 255 chelotropic reaction, 255 chemi-ionization in mass spectrometry, 255 chemical actinometer, 256 chemical activation, 256 chemical amount, 256 chemical amplification, 256 chemical bond, 257 chemical decomposition, 257 chemical diffusion, 257 chemical dosimeter, 257 chemical element, 258 chemical equilibrium, 258 chemical flux, , 258 chemical functionality, 259

IUPAC Compendium of Chemical Terminology

vii

chemical induction (coupling), 260 chemical ionization in mass spectrometry, 260 chemical isotope exchange, 260 chemical laser, 261 chemical measurement process (CMP), 261 chemical modification, 261 chemical oxygen demand ( ), 261 chemical potential, , 261
chemical reaction, 262 chemical reaction equation, 262 chemical relaxation, 263 chemical shift, in NMR, 263 chemical shift in photoelectron and Auger spectra, 264 chemical species, 264 chemical species of an element, 264 chemical substance, 265 chemical vapour generation in spectrochemical analysis, 265 chemical yield, 265 chemically bonded hybrid (material), 265 chemically induced dynamic electron polarization (CIDEP), 265 chemically initiated electron exchange luminescence (CIEEL), 266 chemiexcitation, 266 chemiflux, 266 chemiluminescence, 266 chemiluminescence analyser, 267 chemiluminescent methods of detection in analysis, 267 chemisorption (chemical adsorption), 267 chemometrics, 267 chemoselectivity (chemoselective), 267 chemospecificity ,[obsolete] 268 chemostat, 268 chimney effect in atmospheric chemistry, 268 chiral, 268 chiral mobile phase, 269 chiral selector, 269 chiral stationary phase in liquid chromatography, 269 chirality, 269 chirality axis, 270 chirality centre, 270 chirality element, 270 chirality plane, 270

chirality sense, 271

chiroptic/chiroptical, 271

chirotopic, 271

chloramines, 271

chlorocarbons, 271

chlorohydrins, 272

chromatogram, 272

chromatograph (noun), 272

chromatograph (verb), 272

chromatographic detector, 272

chromatography, 273

chromophore, 273

chromosome, 273

chronic toxicity, 273

CIDEP (Chemically Induced

Dynamic Electron Polarization) ,

274

CIDNP (Chemically Induced

Dynamic Nuclear Polarization) ,

274

CIEEL (Chemically Initiated

Electron Exchange Luminescence) ,

274

cine-substitution, 274

CIP priority, 275

circular dichroism (CD), 275

cis, trans, 275

cis conformation in polymers,

276

cis- in inorganic nomenclature,

276

cis-fused, 276

cis-trans isomers, 277

cisoid conformation ,[obsolete] 277

cistactic polymer, 277

class (a) metal ion, 277

class (b) metal ion, 278

class of helix in polymers, 278

clathrates, 278

clausius, 278

clay hybrid, 278

clean surface, 279

clean up in spectrochemical analysis,

279

clearance,

, 279

clearance in toxicology, 279

clearing point, 280

CLOGP values, 280

clone, 280

closed shell molecular systems,

280

closed system in spectrochemical

analysis, 280

closo-, 281

cloud in atmospheric chemistry,

281

cluster, 281

cluster analysis, 281

cluster ion in mass spectrometry, 281 co-ions, 282 co-oligomer, 282 co-oligomerization, 282 co-solvency in polymers, 282 coacervation, 282 coagulation (flocculation) in colloid chemistry, 283 coal tar pitch, 283 coal-derived pitch coke, 283 coalescence in colloid chemistry, 284 coalification, 284 codon, 284 coefficient, 284 coefficient of haze ( ) in atmospheric chemistry, 285 coenzyme, 285 coextraction, 285 cofactors, 285 coherence length, in thin films, 286 coherent (derived) unit of measurement, 286 coherent radiation, 286 coherent scattering, 287 coherent source in spectrochemistry, 287 coherent structure, 287 coherent system of units of measurement, 287 coincidence circuit, 288 coincidence resolving time, 288 coke, 288 coke breeze, 288 coking, 288 col (saddle point), 289 cold neutrons, 289 collection, 289 collection efficiency in atmospheric chemistry, 289 collection gas flow system in spectrochemical analysis, 290 collector in atmospheric chemistry, 290 collector (scavenger), 290 colligation, 290 collimation, 290 collimator, 291 collinear reaction, 291 collision complex, 291 collision cross-section, , 291 collision density, , 291

collision diameter, , 292 collision efficiency, , 292

collision frequency,

, 292

IUPAC Compendium of Chemical Terminology

viii

